Notes,GRP,ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY,UNITNAME,PARAM_TYPE,CONCEPTID,ref
vomiting blood,N,9168,44187,Blood emesis,,carevue,outputevents,Free Form Intake,,,,
,N,9296,46090,IV Plasmalyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,8468,44953,OR plasmalyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,9721,45318,or plasmalyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,10365,46600,OR Plasmalyte,,carevue,inputevents_cv,Free Form Intake,,,,
"probably ""plasmalyte""",N,7980,42955,PLASMAKYTE,,carevue,inputevents_cv,Free Form Intake,,,,
,N,11330,44430,plasmalyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,11335,44442,PLASMALYTE,,carevue,inputevents_cv,Free Form Intake,,,,
,N,11909,44102,Plasmalyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,8423,44902,Plasma-Lyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,9053,44031,Plasma-lyte,,carevue,inputevents_cv,Free Form Intake,,,,
,N,10110,45856,PLASMA-LYTE,,carevue,inputevents_cv,Free Form Intake,,,,
,N,10376,46617,Plasmalyte A,,carevue,inputevents_cv,Free Form Intake,,,,
,N,12016,46300,Plasma-Lyte A,,carevue,inputevents_cv,Free Form Intake,,,,
electrolytes,N,8226,44431,plasmalyte bolus,,carevue,inputevents_cv,Free Form Intake,,,,
,N,11803,46792,Plasmalyte-A,,carevue,inputevents_cv,Free Form Intake,,,,
part of autologous blood transfusion process,G,13770,225173,Cell Saver,Cell Saver,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,
inconsistently mentioned in guidelines ,N,5341,30007,Cryoprecipitate,,carevue,inputevents_cv,,,,,
,N,13769,225171,Cryoprecipitate,Cryoprecipitate,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,
not mentioned in guidelines,G,5406,30106,OR Autologous Blood,,carevue,inputevents_cv,,,,,
,G,14455,226370,OR Autologous Blood Intake,OR Autologous Blood Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,
,G,14457,226372,OR Cell Saver Intake,OR Cell Saver Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,
,N,9720,45317,or cryoprecipate,,carevue,inputevents_cv,Free Form Intake,,,,
,N,14456,226371,OR Cryoprecipitate Intake,OR Cryoprecipitate Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,
,G,5399,30094,Other Blood Products,,carevue,inputevents_cv,,,,,
,G,8675,44861,Pheresis,,carevue,inputevents_cv,Free Form Intake,,,,
,G,8686,44878,Pheresis Intake,,carevue,inputevents_cv,Free Form Intake,,,,
,G,8291,44517,pheresis ivf,,carevue,inputevents_cv,Free Form Intake,,,,
,G,8433,44912,pheresis.,,carevue,inputevents_cv,,,,,
,G,10569,40801,plasma pheresis,,carevue,inputevents_cv,Free Form Intake,,,,
